word	nodeType	unit
certain	ADJ	grimm
beautiful	ADJ	grimm
golden	ADJ	grimm
ripe	ADJ	grimm
angry	ADJ	grimm
eld	ADJ	grimm
asleep	ADJ	grimm
second	ADJ	grimm
asleep	ADJ	grimm
third	ADJ	grimm
last	ADJ	grimm
young	ADJ	grimm
pure	ADJ	grimm
golden	ADJ	grimm
golden	ADJ	grimm
worth	ADJ	grimm
more	ADJ	grimm
whole	ADJ	grimm
eld	ADJ	grimm
golden	ADJ	grimm
little	ADJ	grimm
ready	ADJ	grimm
good	ADJ	grimm
golden	ADJ	grimm
opposite	ADJ	grimm
other	ADJ	grimm
pleasant	ADJ	grimm
beautiful	ADJ	grimm
other	ADJ	grimm
poor	ADJ	grimm
mean	ADJ	grimm
other	ADJ	grimm
dirty	ADJ	grimm
poor	ADJ	grimm
silly	ADJ	grimm
shabby	ADJ	grimm
charming	ADJ	grimm
smart	ADJ	grimm
eld	ADJ	grimm
second	ADJ	grimm
same	ADJ	grimm
good	ADJ	grimm
eld	ADJ	grimm
same	ADJ	grimm
young	ADJ	grimm
wide	ADJ	grimm
golden	ADJ	grimm
long	ADJ	grimm
fond	ADJ	grimm
afraid	ADJ	grimm
ill	ADJ	grimm
same	ADJ	grimm
good	ADJ	grimm
thankful	ADJ	grimm
quick	ADJ	grimm
shabby	ADJ	grimm
whole	ADJ	grimm
asleep	ADJ	grimm
golden	ADJ	grimm
wooden	ADJ	grimm
close	ADJ	grimm
beautiful	ADJ	grimm
golden	ADJ	grimm
shabby	ADJ	grimm
handsome	ADJ	grimm
young	ADJ	grimm
wooden	ADJ	grimm
golden	ADJ	grimm
golden	ADJ	grimm
droll	ADJ	grimm
fine	ADJ	grimm
shabby	ADJ	grimm
golden	ADJ	grimm
loud	ADJ	grimm
next	ADJ	grimm
golden	ADJ	grimm
golden	ADJ	grimm
own	ADJ	grimm
great	ADJ	grimm
sudden	ADJ	grimm
golden	ADJ	grimm
sure	ADJ	grimm
old	ADJ	grimm
leathern	ADJ	grimm
golden	ADJ	grimm
close	ADJ	grimm
golden	ADJ	grimm
great	ADJ	grimm
leathern	ADJ	grimm
good	ADJ	grimm
sure	ADJ	grimm
golden	ADJ	grimm
beautiful	ADJ	grimm
own	ADJ	grimm
sorrowful	ADJ	grimm
old	ADJ	grimm
young	ADJ	grimm
many	ADJ	grimm
more	ADJ	grimm
big	ADJ	grimm
whole	ADJ	grimm
little	ADJ	grimm
young	ADJ	grimm
young	ADJ	grimm
great	ADJ	grimm
beautiful	ADJ	grimm
joyful	ADJ	grimm
golden	ADJ	grimm
right	ADJ	grimm
true	ADJ	grimm
golden	ADJ	grimm
great	ADJ	grimm
young	ADJ	grimm
good	ADJ	grimm
young	ADJ	grimm
hard	ADJ	grimm
great	ADJ	grimm
cool	ADJ	grimm
pleasant	ADJ	grimm
great	ADJ	grimm
young	ADJ	grimm
dry	ADJ	grimm
steep	ADJ	grimm
old	ADJ	grimm
more	ADJ	grimm
poor	ADJ	grimm
heir	ADJ	grimm
long	ADJ	grimm
old	ADJ	grimm
last	ADJ	grimm
many	ADJ	grimm
many	ADJ	grimm
good	ADJ	grimm
much	ADJ	grimm
poor	ADJ	grimm
much	ADJ	grimm
lucky	ADJ	grimm
neighbour	ADJ	grimm
long	ADJ	grimm
poor	ADJ	grimm
more	ADJ	grimm
faithful	ADJ	grimm
good	ADJ	grimm
handsome	ADJ	grimm
big	ADJ	grimm
fine	ADJ	grimm
easy	ADJ	grimm
happy	ADJ	grimm
sure	ADJ	grimm
heavy	ADJ	grimm
great	ADJ	grimm
heavy	ADJ	grimm
kind	ADJ	grimm
weary	ADJ	grimm
other	ADJ	grimm
delighted	ADJ	grimm
merry	ADJ	grimm
merry	ADJ	grimm
little	ADJ	grimm
full	ADJ	grimm
great	ADJ	grimm
smart	ADJ	grimm
good	ADJ	grimm
good	ADJ	grimm
fond	ADJ	grimm
noble	ADJ	grimm
good	ADJ	grimm
good	ADJ	grimm
lucky	ADJ	grimm
able	ADJ	grimm
thirsty	ADJ	grimm
more	ADJ	grimm
last	ADJ	grimm
great	ADJ	grimm
wide	ADJ	grimm
more	ADJ	grimm
hot	ADJ	grimm
parched	ADJ	grimm
leathern	ADJ	grimm
dry	ADJ	grimm
uneasy	ADJ	grimm
troublesome	ADJ	grimm
last	ADJ	grimm
long	ADJ	grimm
senseless	ADJ	grimm
dry	ADJ	grimm
dry	ADJ	grimm
old	ADJ	grimm
good	ADJ	grimm
dry	ADJ	grimm
good	ADJ	grimm
tender	ADJ	grimm
fat	ADJ	grimm
neighbourly	ADJ	grimm
fine	ADJ	grimm
fat	ADJ	grimm
sure	ADJ	grimm
last	ADJ	grimm
next	ADJ	grimm
fine	ADJ	grimm
white	ADJ	grimm
further	ADJ	grimm
many	ADJ	grimm
good	ADJ	grimm
heavy	ADJ	grimm
old	ADJ	grimm
right	ADJ	grimm
worthy	ADJ	grimm
good	ADJ	grimm
kind	ADJ	grimm
afraid	ADJ	grimm
bad	ADJ	grimm
least	ADJ	grimm
frightened	ADJ	grimm
good	ADJ	grimm
fat	ADJ	grimm
hard	ADJ	grimm
free	ADJ	grimm
good	ADJ	grimm
good	ADJ	grimm
beautiful	ADJ	grimm
white	ADJ	grimm
sure	ADJ	grimm
happy	ADJ	grimm
fine	ADJ	grimm
fat	ADJ	grimm
next	ADJ	grimm
happy	ADJ	grimm
merry	ADJ	grimm
last	ADJ	grimm
happy	ADJ	grimm
other	ADJ	grimm
golden	ADJ	grimm
good	ADJ	grimm
beautiful	ADJ	grimm
big	ADJ	grimm
long	ADJ	grimm
true	ADJ	grimm
other	ADJ	grimm
little	ADJ	grimm
bad	ADJ	grimm
more	ADJ	grimm
happy	ADJ	grimm
more	ADJ	grimm
common	ADJ	grimm
rough	ADJ	grimm
most	ADJ	grimm
old	ADJ	grimm
light	ADJ	grimm
lucky	ADJ	grimm
kind	ADJ	grimm
rich	ADJ	grimm
good	ADJ	grimm
tired	ADJ	grimm
hungry	ADJ	grimm
last	ADJ	grimm
little	ADJ	grimm
plump	ADJ	grimm
deep	ADJ	grimm
clear	ADJ	grimm
only	ADJ	grimm
ugly	ADJ	grimm
heavy	ADJ	grimm
happy	ADJ	grimm
lucky	ADJ	grimm
light	ADJ	grimm
free	ADJ	grimm
easy	ADJ	grimm
good	ADJ	grimm
old	ADJ	grimm
deep	ADJ	grimm
gloomy	ADJ	grimm
old	ADJ	grimm
old	ADJ	grimm
young	ADJ	grimm
free	ADJ	grimm
pretty	ADJ	grimm
beautiful	ADJ	grimm
pretty	ADJ	grimm
pretty	ADJ	grimm
fond	ADJ	grimm
alone	ADJ	grimm
beautiful	ADJ	grimm
last	ADJ	grimm
bright	ADJ	grimm
long	ADJ	grimm
tall	ADJ	grimm
sad	ADJ	grimm
long	ADJ	grimm
sudden	ADJ	grimm
old	ADJ	grimm
pale	ADJ	grimm
mournful	ADJ	grimm
fiery	ADJ	grimm
gloomy	ADJ	grimm
old	ADJ	grimm
pale	ADJ	grimm
meagre	ADJ	grimm
last	ADJ	grimm
hoarse	ADJ	grimm
fast	ADJ	grimm
sudden	ADJ	grimm
free	ADJ	grimm
dear	ADJ	grimm
own	ADJ	grimm
strange	ADJ	grimm
many	ADJ	grimm
vain	ADJ	grimm
beautiful	ADJ	grimm
purple	ADJ	grimm
costly	ADJ	grimm
pretty	ADJ	grimm
long	ADJ	grimm
ninth	ADJ	grimm
beautiful	ADJ	grimm
purple	ADJ	grimm
large	ADJ	grimm
big	ADJ	grimm
costly	ADJ	grimm
close	ADJ	grimm
glad	ADJ	grimm
open	ADJ	grimm
many	ADJ	grimm
angry	ADJ	grimm
many	ADJ	grimm
many	ADJ	grimm
good	ADJ	grimm
beautiful	ADJ	grimm
beautiful	ADJ	grimm
other	ADJ	grimm
old	ADJ	grimm
many	ADJ	grimm
good	ADJ	grimm
many	ADJ	grimm
other	ADJ	grimm
old	ADJ	grimm
honest	ADJ	grimm
faithful	ADJ	grimm
great	ADJ	grimm
many	ADJ	grimm
old	ADJ	grimm
more	ADJ	grimm
unfit	ADJ	grimm
tired	ADJ	grimm
great	ADJ	grimm
little	ADJ	grimm
panting	ADJ	grimm
tired	ADJ	grimm
old	ADJ	grimm
weak	ADJ	grimm
useful	ADJ	grimm
great	ADJ	grimm
same	ADJ	grimm
willing	ADJ	grimm
rueful	ADJ	grimm
good	ADJ	grimm
good	ADJ	grimm
old	ADJ	grimm
lucky	ADJ	grimm
great	ADJ	grimm
good	ADJ	grimm
pleased	ADJ	grimm
main	ADJ	grimm
famous	ADJ	grimm
fine	ADJ	grimm
well	ADJ	grimm
great	ADJ	grimm
first	ADJ	grimm
great	ADJ	grimm
high	ADJ	grimm
safe	ADJ	grimm
very	ADJ	grimm
bright	ADJ	grimm
great	ADJ	grimm
good	ADJ	grimm
bad	ADJ	grimm
large	ADJ	grimm
bright	ADJ	grimm
last	ADJ	grimm
tall	ADJ	grimm
good	ADJ	grimm
merry	ADJ	grimm
noble	ADJ	grimm
last	ADJ	grimm
upright	ADJ	grimm
ready	ADJ	grimm
broken	ADJ	grimm
hideous	ADJ	grimm
little	ADJ	grimm
frightened	ADJ	grimm
frightful	ADJ	grimm
clear	ADJ	grimm
much	ADJ	grimm
own	ADJ	grimm
warm	ADJ	grimm
tired	ADJ	grimm
asleep	ADJ	grimm
quiet	ADJ	grimm
great	ADJ	grimm
bold	ADJ	grimm
glittering	ADJ	grimm
fiery	ADJ	grimm
live	ADJ	grimm
back	ADJ	grimm
horrid	ADJ	grimm
long	ADJ	grimm
bony	ADJ	grimm
black	ADJ	grimm
pleased	ADJ	grimm
very	ADJ	grimm
old	ADJ	grimm
faithful	ADJ	grimm
old	ADJ	grimm
old	ADJ	grimm
poor	ADJ	grimm
faithful	ADJ	grimm
great	ADJ	grimm
many	ADJ	grimm
sure	ADJ	grimm
last	ADJ	grimm
frightened	ADJ	grimm
last	ADJ	grimm
good	ADJ	grimm
easy	ADJ	grimm
good	ADJ	grimm
little	ADJ	grimm
thankful	ADJ	grimm
little	ADJ	grimm
poor	ADJ	grimm
little	ADJ	grimm
good	ADJ	grimm
old	ADJ	grimm
good	ADJ	grimm
other	ADJ	grimm
old	ADJ	grimm
fine	ADJ	grimm
fat	ADJ	grimm
true	ADJ	grimm
dainty	ADJ	grimm
busy	ADJ	grimm
good	ADJ	grimm
fat	ADJ	grimm
stout	ADJ	grimm
angry	ADJ	grimm
old	ADJ	grimm
next	ADJ	grimm
second	ADJ	grimm
old	ADJ	grimm
legged	ADJ	grimm
poor	ADJ	grimm
wild	ADJ	grimm
long	ADJ	grimm
little	ADJ	grimm
cowardly	ADJ	grimm
ashamed	ADJ	grimm
good	ADJ	grimm
old	ADJ	grimm
poor	ADJ	grimm
old	ADJ	grimm
dear	ADJ	grimm
sheer	ADJ	grimm
whole	ADJ	grimm
old	ADJ	grimm
well	ADJ	grimm
old	ADJ	grimm
good	ADJ	grimm
new	ADJ	grimm
foreign	ADJ	grimm
little	ADJ	grimm
good	ADJ	grimm
other	ADJ	grimm
impetuous	ADJ	grimm
afraid	ADJ	grimm
last	ADJ	grimm
unable	ADJ	grimm
good	ADJ	grimm
compassionate	ADJ	grimm
black	ADJ	grimm
black	ADJ	grimm
great	ADJ	grimm
fine	ADJ	grimm
good	ADJ	grimm
many	ADJ	grimm
poor	ADJ	grimm
little	ADJ	grimm
dead	ADJ	grimm
little	ADJ	grimm
little	ADJ	grimm
little	ADJ	grimm
beautiful	ADJ	grimm
great	ADJ	grimm
merry	ADJ	grimm
kind	ADJ	grimm
good	ADJ	grimm
little	ADJ	grimm
golden	ADJ	grimm
twelve	ADJ	grimm
high	ADJ	grimm
red	ADJ	grimm
red	ADJ	grimm
high	ADJ	grimm
long	ADJ	grimm
white	ADJ	grimm
good	ADJ	grimm
little	ADJ	grimm
good	ADJ	grimm
great	ADJ	grimm
thirteenth	ADJ	grimm
black	ADJ	grimm
black	ADJ	grimm
angry	ADJ	grimm
fifteenth	ADJ	grimm
dead	ADJ	grimm
friendly	ADJ	grimm
evil	ADJ	grimm
asleep	ADJ	grimm
dear	ADJ	grimm
first	ADJ	grimm
beautiful	ADJ	grimm
good	ADJ	grimm
wise	ADJ	grimm
very	ADJ	grimm
old	ADJ	grimm
alone	ADJ	grimm
old	ADJ	grimm
narrow	ADJ	grimm
little	ADJ	grimm
golden	ADJ	grimm
open	ADJ	grimm
old	ADJ	grimm
good	ADJ	grimm
old	ADJ	grimm
buzz	ADJ	grimm
little	ADJ	grimm
round	ADJ	grimm
lifeless	ADJ	grimm
dead	ADJ	grimm
deep	ADJ	grimm
asleep	ADJ	grimm
very	ADJ	grimm
asleep	ADJ	grimm
asleep	ADJ	grimm
large	ADJ	grimm
high	ADJ	grimm
thick	ADJ	grimm
last	ADJ	grimm
old	ADJ	grimm
hidden	ADJ	grimm
beautiful	ADJ	grimm
several	ADJ	grimm
many	ADJ	grimm
many	ADJ	grimm
old	ADJ	grimm
beautiful	ADJ	grimm
wonderful	ADJ	grimm
asleep	ADJ	grimm
many	ADJ	grimm
many	ADJ	grimm
young	ADJ	grimm
old	ADJ	grimm
bent	ADJ	grimm
very	ADJ	grimm
beautiful	ADJ	grimm
thick	ADJ	grimm
last	ADJ	grimm
asleep	ADJ	grimm
asleep	ADJ	grimm
ready	ADJ	grimm
old	ADJ	grimm
little	ADJ	grimm
asleep	ADJ	grimm
beautiful	ADJ	grimm
other	ADJ	grimm
great	ADJ	grimm
great	ADJ	grimm
sad	ADJ	grimm
sorrowful	ADJ	grimm
sad	ADJ	grimm
hungry	ADJ	grimm
next	ADJ	grimm
little	ADJ	grimm
more	ADJ	grimm
next	ADJ	grimm
good	ADJ	grimm
more	ADJ	grimm
more	ADJ	grimm
little	ADJ	grimm
high	ADJ	grimm
warm	ADJ	grimm
tired	ADJ	grimm
asleep	ADJ	grimm
bad	ADJ	grimm
bad	ADJ	grimm
poor	ADJ	grimm
cruel	ADJ	grimm
worth	ADJ	grimm
bad	ADJ	grimm
dripping	ADJ	grimm
empty	ADJ	grimm
unlucky	ADJ	grimm
poor	ADJ	grimm
such	ADJ	grimm
dead	ADJ	grimm
unlucky	ADJ	grimm
other	ADJ	grimm
second	ADJ	grimm
miserable	ADJ	grimm
second	ADJ	grimm
second	ADJ	grimm
unlucky	ADJ	grimm
third	ADJ	grimm
mad	ADJ	grimm
third	ADJ	grimm
other	ADJ	grimm
miserable	ADJ	grimm
own	ADJ	grimm
last	ADJ	grimm
ill	ADJ	grimm
dead	ADJ	grimm
wicked	ADJ	grimm
sure	ADJ	grimm
such	ADJ	grimm
unlucky	ADJ	grimm
sorry	ADJ	grimm
mad	ADJ	grimm
blind	ADJ	grimm
such	ADJ	grimm
furious	ADJ	grimm
last	ADJ	grimm
cruel	ADJ	grimm
dead	ADJ	grimm
beautiful	ADJ	grimm
known	ADJ	grimm
secret	ADJ	grimm
good	ADJ	grimm
open	ADJ	grimm
asleep	ADJ	grimm
full	ADJ	grimm
same	ADJ	grimm
second	ADJ	grimm
third	ADJ	grimm
several	ADJ	grimm
same	ADJ	grimm
same	ADJ	grimm
old	ADJ	grimm
old	ADJ	grimm
old	ADJ	grimm
hard	ADJ	grimm
asleep	ADJ	grimm
invisible	ADJ	grimm
able	ADJ	grimm
good	ADJ	grimm
willing	ADJ	grimm
fine	ADJ	grimm
royal	ADJ	grimm
outer	ADJ	grimm
eld	ADJ	grimm
little	ADJ	grimm
loud	ADJ	grimm
asleep	ADJ	grimm
eld	ADJ	grimm
wise	ADJ	grimm
fine	ADJ	grimm
eager	ADJ	grimm
young	ADJ	grimm
happy	ADJ	grimm
uneasy	ADJ	grimm
sure	ADJ	grimm
eld	ADJ	grimm
afraid	ADJ	grimm
many	ADJ	grimm
vain	ADJ	grimm
ready	ADJ	grimm
safe	ADJ	grimm
eld	ADJ	grimm
own	ADJ	grimm
open	ADJ	grimm
eld	ADJ	grimm
old	ADJ	grimm
young	ADJ	grimm
right	ADJ	grimm
silly	ADJ	grimm
eld	ADJ	grimm
delightful	ADJ	grimm
little	ADJ	grimm
loud	ADJ	grimm
young	ADJ	grimm
sure	ADJ	grimm
right	ADJ	grimm
eld	ADJ	grimm
third	ADJ	grimm
glittering	ADJ	grimm
loud	ADJ	grimm
young	ADJ	grimm
eld	ADJ	grimm
great	ADJ	grimm
little	ADJ	grimm
handsome	ADJ	grimm
same	ADJ	grimm
young	ADJ	grimm
young	ADJ	grimm
usual	ADJ	grimm
tired	ADJ	grimm
heavy	ADJ	grimm
warm	ADJ	grimm
other	ADJ	grimm
fine	ADJ	grimm
illuminated	ADJ	grimm
merry	ADJ	grimm
invisible	ADJ	grimm
empty	ADJ	grimm
young	ADJ	grimm
frightened	ADJ	grimm
eld	ADJ	grimm
eld	ADJ	grimm
opposite	ADJ	grimm
other	ADJ	grimm
next	ADJ	grimm
tired	ADJ	grimm
safe	ADJ	grimm
fine	ADJ	grimm
more	ADJ	grimm
strange	ADJ	grimm
second	ADJ	grimm
third	ADJ	grimm
third	ADJ	grimm
golden	ADJ	grimm
golden	ADJ	grimm
true	ADJ	grimm
young	ADJ	grimm
eld	ADJ	grimm
very	ADJ	grimm
close	ADJ	grimm
sparkling	ADJ	grimm
sudden	ADJ	grimm
great	ADJ	grimm
real	ADJ	grimm
enchanted	ADJ	grimm
many	ADJ	grimm
long	ADJ	grimm
great	ADJ	grimm
enchanted	ADJ	grimm
nasty	ADJ	grimm
dirty	ADJ	grimm
snug	ADJ	grimm
little	ADJ	grimm
yellow	ADJ	grimm
green	ADJ	grimm
own	ADJ	grimm
snug	ADJ	grimm
little	ADJ	grimm
nice	ADJ	grimm
little	ADJ	grimm
well	ADJ	grimm
filthy	ADJ	grimm
little	ADJ	grimm
full	ADJ	grimm
least	ADJ	grimm
great	ADJ	grimm
small	ADJ	grimm
large	ADJ	grimm
angry	ADJ	grimm
easy	ADJ	grimm
pretty	ADJ	grimm
heavy	ADJ	grimm
blue	ADJ	grimm
gloomy	ADJ	grimm
calm	ADJ	grimm
own	ADJ	grimm
great	ADJ	grimm
great	ADJ	grimm
many	ADJ	grimm
full	ADJ	grimm
golden	ADJ	grimm
long	ADJ	grimm
full	ADJ	grimm
cheerful	ADJ	grimm
happy	ADJ	grimm
beautiful	ADJ	grimm
next	ADJ	grimm
broad	ADJ	grimm
more	ADJ	grimm
sorrowful	ADJ	grimm
dark	ADJ	grimm
grey	ADJ	grimm
overspread	ADJ	grimm
own	ADJ	grimm
poor	ADJ	grimm
golden	ADJ	grimm
fair	ADJ	grimm
tall	ADJ	grimm
other	ADJ	grimm
long	ADJ	grimm
fine	ADJ	grimm
more	ADJ	grimm
long	ADJ	grimm
true	ADJ	grimm
tired	ADJ	grimm
sure	ADJ	grimm
good	ADJ	grimm
much	ADJ	grimm
tired	ADJ	grimm
last	ADJ	grimm
sorry	ADJ	grimm
black	ADJ	grimm
muddy	ADJ	grimm
mighty	ADJ	grimm
own	ADJ	grimm
lofty	ADJ	grimm
solid	ADJ	grimm
great	ADJ	grimm
full	ADJ	grimm
high	ADJ	grimm
small	ADJ	grimm
other	ADJ	grimm
tall	ADJ	grimm
little	ADJ	grimm
big	ADJ	grimm
fine	ADJ	grimm
very	ADJ	grimm
little	ADJ	grimm
blue	ADJ	grimm
red	ADJ	grimm
dreadful	ADJ	grimm
frightened	ADJ	grimm
own	ADJ	grimm
high	ADJ	grimm
great	ADJ	grimm
great	ADJ	grimm
large	ADJ	grimm
high	ADJ	grimm
big	ADJ	grimm
least	ADJ	grimm
large	ADJ	grimm
small	ADJ	grimm
grand	ADJ	grimm
easy	ADJ	grimm
great	ADJ	grimm
next	ADJ	grimm
last	ADJ	grimm
asleep	ADJ	grimm
angry	ADJ	grimm
asleep	ADJ	grimm
easy	ADJ	grimm
uneasy	ADJ	grimm
dreadful	ADJ	grimm
very	ADJ	grimm
black	ADJ	grimm
stormy	ADJ	grimm
great	ADJ	grimm
black	ADJ	grimm
own	ADJ	grimm
very	ADJ	grimm
royal	ADJ	grimm
young	ADJ	grimm
royal	ADJ	grimm
short	ADJ	grimm
young	ADJ	grimm
royal	ADJ	grimm
wretched	ADJ	grimm
disreputable	ADJ	grimm
young	ADJ	grimm
angry	ADJ	grimm
honest	ADJ	grimm
uneasy	ADJ	grimm
young	ADJ	grimm
respectable	ADJ	grimm
old	ADJ	grimm
easy	ADJ	grimm
bloody	ADJ	grimm
footed	ADJ	grimm
other	ADJ	grimm
large	ADJ	grimm
small	ADJ	grimm
crafty	ADJ	grimm
general	ADJ	grimm
good	ADJ	grimm
fine	ADJ	grimm
long	ADJ	grimm
bushy	ADJ	grimm
red	ADJ	grimm
high	ADJ	grimm
minute	ADJ	grimm
footed	ADJ	grimm
uneasy	ADJ	grimm
afraid	ADJ	grimm
other	ADJ	grimm
first	ADJ	grimm
second	ADJ	grimm
third	ADJ	grimm
young	ADJ	grimm
honourable	ADJ	grimm
great	ADJ	grimm
last	ADJ	grimm
young	ADJ	grimm
satisfied	ADJ	grimm
merry	ADJ	grimm
fine	ADJ	grimm
young	ADJ	grimm
cool	ADJ	grimm
golden	ADJ	grimm
favourite	ADJ	grimm
high	ADJ	grimm
deep	ADJ	grimm
fine	ADJ	grimm
nasty	ADJ	grimm
golden	ADJ	grimm
fine	ADJ	grimm
golden	ADJ	grimm
silly	ADJ	grimm
able	ADJ	grimm
little	ADJ	grimm
young	ADJ	grimm
overjoyed	ADJ	grimm
next	ADJ	grimm
strange	ADJ	grimm
gentle	ADJ	grimm
little	ADJ	grimm
true	ADJ	grimm
cool	ADJ	grimm
frightened	ADJ	grimm
nasty	ADJ	grimm
true	ADJ	grimm
cool	ADJ	grimm
young	ADJ	grimm
tired	ADJ	grimm
unwilling	ADJ	grimm
own	ADJ	grimm
light	ADJ	grimm
mistaken	ADJ	grimm
same	ADJ	grimm
more	ADJ	grimm
true	ADJ	grimm
cool	ADJ	grimm
third	ADJ	grimm
same	ADJ	grimm
following	ADJ	grimm
handsome	ADJ	grimm
beautiful	ADJ	grimm
spiteful	ADJ	grimm
cruel	ADJ	grimm
young	ADJ	grimm
sure	ADJ	grimm
gay	ADJ	grimm
beautiful	ADJ	grimm
golden	ADJ	grimm
faithful	ADJ	grimm
dear	ADJ	grimm
long	ADJ	grimm
nigh	ADJ	grimm
full	ADJ	grimm
great	ADJ	grimm
many	ADJ	grimm
certain	ADJ	grimm
great	ADJ	grimm
little	ADJ	grimm
good	ADJ	grimm
much	ADJ	grimm
great	ADJ	grimm
little	ADJ	grimm
little	ADJ	grimm
white	ADJ	grimm
brown	ADJ	grimm
good	ADJ	grimm
sweet	ADJ	grimm
untrue	ADJ	grimm
fat	ADJ	grimm
fat	ADJ	grimm
merry	ADJ	grimm
top	ADJ	grimm
odd	ADJ	grimm
uncommon	ADJ	grimm
usual	ADJ	grimm
bad	ADJ	grimm
more	ADJ	grimm
white	ADJ	grimm
good	ADJ	grimm
fat	ADJ	grimm
good	ADJ	grimm
satisfied	ADJ	grimm
licking	ADJ	grimm
good	ADJ	grimm
black	ADJ	grimm
white	ADJ	grimm
single	ADJ	grimm
white	ADJ	grimm
whole	ADJ	grimm
few	ADJ	grimm
such	ADJ	grimm
odd	ADJ	grimm
thoughtful	ADJ	grimm
dark	ADJ	grimm
grey	ADJ	grimm
long	ADJ	grimm
mousecleaned	ADJ	grimm
greedy	ADJ	grimm
filled	ADJ	grimm
third	ADJ	grimm
more	ADJ	grimm
suspicious	ADJ	grimm
dainty	ADJ	grimm
empty	ADJ	grimm
true	ADJ	grimm
more	ADJ	grimm
poor	ADJ	grimm
great	ADJ	grimm
only	ADJ	grimm
beautiful	ADJ	grimm
kind	ADJ	grimm
good	ADJ	grimm
fond	ADJ	grimm
great	ADJ	grimm
ready	ADJ	grimm
great	ADJ	grimm
many	ADJ	grimm
costly	ADJ	grimm
fine	ADJ	grimm
short	ADJ	grimm
royal	ADJ	grimm
little	ADJ	grimm
dear	ADJ	grimm
sorrowful	ADJ	grimm
thirsty	ADJ	grimm
golden	ADJ	grimm
thirsty	ADJ	grimm
thirsty	ADJ	grimm
little	ADJ	grimm
frightened	ADJ	grimm
golden	ADJ	grimm
gentle	ADJ	grimm
meek	ADJ	grimm
ill	ADJ	grimm
warm	ADJ	grimm
scorching	ADJ	grimm
thirsty	ADJ	grimm
rude	ADJ	grimm
golden	ADJ	grimm
thirsty	ADJ	grimm
frightened	ADJ	grimm
glad	ADJ	grimm
poor	ADJ	grimm
royal	ADJ	grimm
shabby	ADJ	grimm
last	ADJ	grimm
treacherous	ADJ	grimm
real	ADJ	grimm
other	ADJ	grimm
royal	ADJ	grimm
great	ADJ	grimm
true	ADJ	grimm
old	ADJ	grimm
pretty	ADJ	grimm
delicate	ADJ	grimm
idle	ADJ	grimm
old	ADJ	grimm
real	ADJ	grimm
false	ADJ	grimm
dear	ADJ	grimm
unruly	ADJ	grimm
afraid	ADJ	grimm
other	ADJ	grimm
faithful	ADJ	grimm
true	ADJ	grimm
large	ADJ	grimm
dark	ADJ	grimm
dark	ADJ	grimm
next	ADJ	grimm
pure	ADJ	grimm
strong	ADJ	grimm
safe	ADJ	grimm
angry	ADJ	grimm
sulky	ADJ	grimm
dark	ADJ	grimm
next	ADJ	grimm
poor	ADJ	grimm
great	ADJ	grimm
safe	ADJ	grimm
dark	ADJ	grimm
old	ADJ	grimm
strange	ADJ	grimm
dark	ADJ	grimm
old	ADJ	grimm
next	ADJ	grimm
own	ADJ	grimm
little	ADJ	grimm
old	ADJ	grimm
little	ADJ	grimm
old	ADJ	grimm
lucky	ADJ	grimm
royal	ADJ	grimm
beautiful	ADJ	grimm
false	ADJ	grimm
true	ADJ	grimm
young	ADJ	grimm
meek	ADJ	grimm
false	ADJ	grimm
