word	nodeType	unit
beautiful	ADJ	grimm
right	ADJ	grimm
left	ADJ	grimm
hick	ADJ	grimm
little	ADJ	grimm
more	ADJ	grimm
good	ADJ	grimm
beautiful	ADJ	grimm
last	ADJ	grimm
beautiful	ADJ	grimm
little	ADJ	grimm
beautiful	ADJ	grimm
right	ADJ	grimm
little	ADJ	grimm
lighthearted	ADJ	grimm
pleased	ADJ	grimm
cheerful	ADJ	grimm
uneasy	ADJ	grimm
heavy	ADJ	grimm
little	ADJ	grimm
happy	ADJ	grimm
old	ADJ	grimm
full	ADJ	grimm
open	ADJ	grimm
little	ADJ	grimm
wet	ADJ	grimm
little	ADJ	grimm
roaring	ADJ	grimm
violent	ADJ	grimm
beautiful	ADJ	grimm
warm	ADJ	grimm
bright	ADJ	grimm
delicious	ADJ	grimm
good	ADJ	grimm
little	ADJ	grimm
whole	ADJ	grimm
beautiful	ADJ	grimm
splendid	ADJ	grimm
beautiful	ADJ	grimm
beautiful	ADJ	grimm
such	ADJ	grimm
little	ADJ	grimm
dead	ADJ	grimm
good	ADJ	grimm
little	ADJ	grimm
beautiful	ADJ	grimm
happy	ADJ	grimm
lighthearted	ADJ	grimm
miserable	ADJ	grimm
splendid	ADJ	grimm
red	ADJ	grimm
little	ADJ	grimm
little	ADJ	grimm
little	ADJ	grimm
rich	ADJ	grimm
other	ADJ	grimm
poor	ADJ	grimm
poor	ADJ	grimm
red	ADJ	grimm
big	ADJ	grimm
large	ADJ	grimm
large	ADJ	grimm
last	ADJ	grimm
big	ADJ	grimm
more	ADJ	grimm
little	ADJ	grimm
well	ADJ	grimm
good	ADJ	grimm
wonderful	ADJ	grimm
many	ADJ	grimm
strange	ADJ	grimm
good	ADJ	grimm
true	ADJ	grimm
poor	ADJ	grimm
enough	ADJ	grimm
red	ADJ	grimm
rich	ADJ	grimm
poor	ADJ	grimm
poor	ADJ	grimm
much	ADJ	grimm
rich	ADJ	grimm
rich	ADJ	grimm
rich	ADJ	grimm
same	ADJ	grimm
good	ADJ	grimm
rich	ADJ	grimm
fine	ADJ	grimm
large	ADJ	grimm
much	ADJ	grimm
present	ADJ	grimm
worth	ADJ	grimm
more	ADJ	grimm
valuable	ADJ	grimm
wonderful	ADJ	grimm
great	ADJ	grimm
wicked	ADJ	grimm
dear	ADJ	grimm
other	ADJ	grimm
ready	ADJ	grimm
large	ADJ	grimm
merry	ADJ	grimm
good	ADJ	grimm
good	ADJ	grimm
thine	ADJ	grimm
short	ADJ	grimm
great	ADJ	grimm
wondrous	ADJ	grimm
empty	ADJ	grimm
little	ADJ	grimm
wise	ADJ	grimm
wise	ADJ	grimm
sick	ADJ	grimm
precious	ADJ	grimm
wert	ADJ	grimm
blessed	ADJ	grimm
little	ADJ	grimm
other	ADJ	grimm
little	ADJ	grimm
little	ADJ	grimm
unknown	ADJ	grimm
heavy	ADJ	grimm
great	ADJ	grimm
other	ADJ	grimm
free	ADJ	grimm
wise	ADJ	grimm
wert	ADJ	grimm
poor	ADJ	grimm
clever	ADJ	grimm
good	ADJ	grimm
good	ADJ	grimm
good	ADJ	grimm
good	ADJ	grimm
good	ADJ	grimm
next	ADJ	grimm
good	ADJ	grimm
good	ADJ	grimm
good	ADJ	grimm
good	ADJ	grimm
good	ADJ	grimm
next	ADJ	grimm
good	ADJ	grimm
good	ADJ	grimm
good	ADJ	grimm
young	ADJ	grimm
good	ADJ	grimm
good	ADJ	grimm
next	ADJ	grimm
good	ADJ	grimm
good	ADJ	grimm
good	ADJ	grimm
good	ADJ	grimm
good	ADJ	grimm
next	ADJ	grimm
good	ADJ	grimm
good	ADJ	grimm
good	ADJ	grimm
good	ADJ	grimm
good	ADJ	grimm
well	ADJ	grimm
next	ADJ	grimm
good	ADJ	grimm
good	ADJ	grimm
good	ADJ	grimm
good	ADJ	grimm
good	ADJ	grimm
friendly	ADJ	grimm
stable	ADJ	grimm
angry	ADJ	grimm
loose	ADJ	grimm
aged	ADJ	grimm
only	ADJ	grimm
stupid	ADJ	grimm
strange	ADJ	grimm
whole	ADJ	grimm
precious	ADJ	grimm
ashamed	ADJ	grimm
third	ADJ	grimm
whole	ADJ	grimm
third	ADJ	grimm
dear	ADJ	grimm
furious	ADJ	grimm
old	ADJ	grimm
old	ADJ	grimm
full	ADJ	grimm
wild	ADJ	grimm
certain	ADJ	grimm
whole	ADJ	grimm
wild	ADJ	grimm
next	ADJ	grimm
safe	ADJ	grimm
unharmed	ADJ	grimm
own	ADJ	grimm
great	ADJ	grimm
full	ADJ	grimm
wild	ADJ	grimm
more	ADJ	grimm
aware	ADJ	grimm
thoughtful	ADJ	grimm
sad	ADJ	grimm
great	ADJ	grimm
divine	ADJ	grimm
miraculous	ADJ	grimm
young	ADJ	grimm
white	ADJ	grimm
undecided	ADJ	grimm
worthy	ADJ	grimm
clever	ADJ	grimm
full	ADJ	grimm
esteemed	ADJ	grimm
friendly	ADJ	grimm
good	ADJ	grimm
dear	ADJ	grimm
hard	ADJ	grimm
full	ADJ	grimm
long	ADJ	grimm
wretched	ADJ	grimm
piebald	ADJ	grimm
hungry	ADJ	grimm
many	ADJ	grimm
sorry	ADJ	grimm
able	ADJ	grimm
clever	ADJ	grimm
dear	ADJ	grimm
poor	ADJ	grimm
wide	ADJ	grimm
little	ADJ	grimm
different	ADJ	grimm
eld	ADJ	grimm
eld	ADJ	grimm
cunning	ADJ	grimm
other	ADJ	grimm
honest	ADJ	grimm
fair	ADJ	grimm
young	ADJ	grimm
clever	ADJ	grimm
second	ADJ	grimm
noble	ADJ	grimm
skilful	ADJ	grimm
third	ADJ	grimm
clever	ADJ	grimm
sure	ADJ	grimm
young	ADJ	grimm
like	ADJ	grimm
young	ADJ	grimm
cross	ADJ	grimm
-	ADJ	grimm
legged	ADJ	grimm
well	ADJ	grimm
soft	ADJ	grimm
hard	ADJ	grimm
fine	ADJ	grimm
other	ADJ	grimm
high	ADJ	grimm
second	ADJ	grimm
many	ADJ	grimm
eld	ADJ	grimm
cunning	ADJ	grimm
fifth	ADJ	grimm
young	ADJ	grimm
young	ADJ	grimm
few	ADJ	grimm
little	ADJ	grimm
red	ADJ	grimm
old	ADJ	grimm
good	ADJ	grimm
worth	ADJ	grimm
sure	ADJ	grimm
great	ADJ	grimm
mighty	ADJ	grimm
other	ADJ	grimm
free	ADJ	grimm
close	ADJ	grimm
right	ADJ	grimm
asleep	ADJ	grimm
beautiful	ADJ	grimm
young	ADJ	grimm
full	ADJ	grimm
dead	ADJ	grimm
safe	ADJ	grimm
great	ADJ	grimm
open	ADJ	grimm
few	ADJ	grimm
few	ADJ	grimm
large	ADJ	grimm
ready	ADJ	grimm
safe	ADJ	grimm
great	ADJ	grimm
right	ADJ	grimm
young	ADJ	grimm
good	ADJ	grimm
great	ADJ	grimm
well	ADJ	grimm
good	ADJ	grimm
well	ADJ	grimm
young	ADJ	grimm
eld	ADJ	grimm
second	ADJ	grimm
third	ADJ	grimm
dear	ADJ	grimm
easy	ADJ	grimm
pretty	ADJ	grimm
fond	ADJ	grimm
eld	ADJ	grimm
dear	ADJ	grimm
fine	ADJ	grimm
other	ADJ	grimm
half	ADJ	grimm
fine	ADJ	grimm
full	ADJ	grimm
other	ADJ	grimm
dreary	ADJ	grimm
lucky	ADJ	grimm
beautiful	ADJ	grimm
fine	ADJ	grimm
pleased	ADJ	grimm
fierce	ADJ	grimm
alive	ADJ	grimm
unwilling	ADJ	grimm
young	ADJ	grimm
frightened	ADJ	grimm
last	ADJ	grimm
heavy	ADJ	grimm
young	ADJ	grimm
glad	ADJ	grimm
sorrowful	ADJ	grimm
dear	ADJ	grimm
high	ADJ	grimm
wild	ADJ	grimm
dear	ADJ	grimm
safe	ADJ	grimm
next	ADJ	grimm
bold	ADJ	grimm
enchanted	ADJ	grimm
right	ADJ	grimm
long	ADJ	grimm
great	ADJ	grimm
eld	ADJ	grimm
more	ADJ	grimm
overjoyed	ADJ	grimm
dead	ADJ	grimm
happy	ADJ	grimm
second	ADJ	grimm
hazardous	ADJ	grimm
least	ADJ	grimm
bad	ADJ	grimm
long	ADJ	grimm
little	ADJ	grimm
large	ADJ	grimm
thick	ADJ	grimm
great	ADJ	grimm
small	ADJ	grimm
white	ADJ	grimm
white	ADJ	grimm
free	ADJ	grimm
poor	ADJ	grimm
white	ADJ	grimm
wide	ADJ	grimm
right	ADJ	grimm
left	ADJ	grimm
glad	ADJ	grimm
white	ADJ	grimm
white	ADJ	grimm
white	ADJ	grimm
blow	ADJ	grimm
white	ADJ	grimm
other	ADJ	grimm
east	ADJ	grimm
white	ADJ	grimm
enchanted	ADJ	grimm
right	ADJ	grimm
many	ADJ	grimm
own	ADJ	grimm
winged	ADJ	grimm
beloved	ADJ	grimm
possible	ADJ	grimm
half	ADJ	grimm
high	ADJ	grimm
able	ADJ	grimm
whole	ADJ	grimm
poor	ADJ	grimm
eleventh	ADJ	grimm
unhappy	ADJ	grimm
forlorn	ADJ	grimm
long	ADJ	grimm
long	ADJ	grimm
ready	ADJ	grimm
about	ADJ	grimm
dazzling	ADJ	grimm
last	ADJ	grimm
asleep	ADJ	grimm
poor	ADJ	grimm
golden	ADJ	grimm
pure	ADJ	grimm
old	ADJ	grimm
beautiful	ADJ	grimm
pleased	ADJ	grimm
whole	ADJ	grimm
poor	ADJ	grimm
faithful	ADJ	grimm
true	ADJ	grimm
beloved	ADJ	grimm
strange	ADJ	grimm
lucky	ADJ	grimm
half	ADJ	grimm
large	ADJ	grimm
comely	ADJ	grimm
fair	ADJ	grimm
excellent	ADJ	grimm
faithful	ADJ	grimm
old	ADJ	grimm
more	ADJ	grimm
stable	ADJ	grimm
strong	ADJ	grimm
adrift	ADJ	grimm
poor	ADJ	grimm
melancholy	ADJ	grimm
little	ADJ	grimm
cold	ADJ	grimm
lonely	ADJ	grimm
many	ADJ	grimm
adrift	ADJ	grimm
strong	ADJ	grimm
good	ADJ	grimm
stiff	ADJ	grimm
dead	ADJ	grimm
close	ADJ	grimm
little	ADJ	grimm
dead	ADJ	grimm
excellent	ADJ	grimm
pleased	ADJ	grimm
able	ADJ	grimm
fast	ADJ	grimm
fast	ADJ	grimm
free	ADJ	grimm
well	ADJ	grimm
old	ADJ	grimm
stable	ADJ	grimm
poor	ADJ	grimm
old	ADJ	grimm
blue	ADJ	grimm
many	ADJ	grimm
many	ADJ	grimm
more	ADJ	grimm
troubled	ADJ	grimm
whole	ADJ	grimm
little	ADJ	grimm
compassionate	ADJ	grimm
next	ADJ	grimm
more	ADJ	grimm
small	ADJ	grimm
whole	ADJ	grimm
more	ADJ	grimm
trifling	ADJ	grimm
old	ADJ	grimm
dry	ADJ	grimm
blue	ADJ	grimm
next	ADJ	grimm
old	ADJ	grimm
blue	ADJ	grimm
blue	ADJ	grimm
evil	ADJ	grimm
poor	ADJ	grimm
moist	ADJ	grimm
blue	ADJ	grimm
full	ADJ	grimm
last	ADJ	grimm
blue	ADJ	grimm
little	ADJ	grimm
black	ADJ	grimm
little	ADJ	grimm
good	ADJ	grimm
first	ADJ	grimm
little	ADJ	grimm
underground	ADJ	grimm
blue	ADJ	grimm
much	ADJ	grimm
little	ADJ	grimm
old	ADJ	grimm
short	ADJ	grimm
wild	ADJ	grimm
little	ADJ	grimm
further	ADJ	grimm
more	ADJ	grimm
blue	ADJ	grimm
good	ADJ	grimm
handsome	ADJ	grimm
handsome	ADJ	grimm
possible	ADJ	grimm
ready	ADJ	grimm
little	ADJ	grimm
black	ADJ	grimm
little	ADJ	grimm
easy	ADJ	grimm
dangerous	ADJ	grimm
ill	ADJ	grimm
open	ADJ	grimm
clean	ADJ	grimm
half	ADJ	grimm
first	ADJ	grimm
royal	ADJ	grimm
next	ADJ	grimm
strange	ADJ	grimm
menial	ADJ	grimm
tired	ADJ	grimm
true	ADJ	grimm
full	ADJ	grimm
small	ADJ	grimm
unseen	ADJ	grimm
crafty	ADJ	grimm
next	ADJ	grimm
vain	ADJ	grimm
poor	ADJ	grimm
last	ADJ	grimm
black	ADJ	grimm
third	ADJ	grimm
next	ADJ	grimm
entire	ADJ	grimm
valuable	ADJ	grimm
blue	ADJ	grimm
kind	ADJ	grimm
small	ADJ	grimm
alone	ADJ	grimm
black	ADJ	grimm
latter	ADJ	grimm
blue	ADJ	grimm
next	ADJ	grimm
wicked	ADJ	grimm
last	ADJ	grimm
more	ADJ	grimm
blue	ADJ	grimm
few	ADJ	grimm
small	ADJ	grimm
false	ADJ	grimm
ill	ADJ	grimm
own	ADJ	grimm
little	ADJ	grimm
young	ADJ	grimm
troublesome	ADJ	grimm
impatient	ADJ	grimm
little	ADJ	grimm
open	ADJ	grimm
dark	ADJ	grimm
long	ADJ	grimm
free	ADJ	grimm
old	ADJ	grimm
deep	ADJ	grimm
able	ADJ	grimm
large	ADJ	grimm
successive	ADJ	grimm
first	ADJ	grimm
white	ADJ	grimm
second	ADJ	grimm
last	ADJ	grimm
black	ADJ	grimm
awake	ADJ	grimm
free	ADJ	grimm
unable	ADJ	grimm
old	ADJ	grimm
poor	ADJ	grimm
tired	ADJ	grimm
least	ADJ	grimm
unable	ADJ	grimm
little	ADJ	grimm
awake	ADJ	grimm
own	ADJ	grimm
deep	ADJ	grimm
white	ADJ	grimm
asleep	ADJ	grimm
asleep	ADJ	grimm
next	ADJ	grimm
old	ADJ	grimm
persistent	ADJ	grimm
tired	ADJ	grimm
able	ADJ	grimm
upright	ADJ	grimm
asleep	ADJ	grimm
asleep	ADJ	grimm
impossible	ADJ	grimm
following	ADJ	grimm
old	ADJ	grimm
unable	ADJ	grimm
deep	ADJ	grimm
usual	ADJ	grimm
overcome	ADJ	grimm
previous	ADJ	grimm
black	ADJ	grimm
sad	ADJ	grimm
asleep	ADJ	grimm
able	ADJ	grimm
free	ADJ	grimm
able	ADJ	grimm
free	ADJ	grimm
golden	ADJ	grimm
golden	ADJ	grimm
late	ADJ	grimm
eager	ADJ	grimm
long	ADJ	grimm
last	ADJ	grimm
dark	ADJ	grimm
asleep	ADJ	grimm
next	ADJ	grimm
impossible	ADJ	grimm
dark	ADJ	grimm
little	ADJ	grimm
small	ADJ	grimm
immense	ADJ	grimm
worth	ADJ	grimm
much	ADJ	grimm
lucky	ADJ	grimm
long	ADJ	grimm
enough	ADJ	grimm
drunk	ADJ	grimm
unconsumed	ADJ	grimm
pleased	ADJ	grimm
good	ADJ	grimm
giant	ADJ	grimm
large	ADJ	grimm
long	ADJ	grimm
own	ADJ	grimm
other	ADJ	grimm
old	ADJ	grimm
many	ADJ	grimm
able	ADJ	grimm
able	ADJ	grimm
golden	ADJ	grimm
enchanted	ADJ	grimm
overjoyed	ADJ	grimm
slippery	ADJ	grimm
impossible	ADJ	grimm
little	ADJ	grimm
whole	ADJ	grimm
unable	ADJ	grimm
near	ADJ	grimm
furious	ADJ	grimm
third	ADJ	grimm
open	ADJ	grimm
invisible	ADJ	grimm
unable	ADJ	grimm
common	ADJ	grimm
more	ADJ	grimm
true	ADJ	grimm
visible	ADJ	grimm
satisfied	ADJ	grimm
open	ADJ	grimm
golden	ADJ	grimm
full	ADJ	grimm
own	ADJ	grimm
free	ADJ	grimm
free	ADJ	grimm
golden	ADJ	grimm
young	ADJ	grimm
eld	ADJ	grimm
beautiful	ADJ	grimm
sweet	ADJ	grimm
little	ADJ	grimm
grey	ADJ	grimm
haired	ADJ	grimm
old	ADJ	grimm
good	ADJ	grimm
hungry	ADJ	grimm
thirsty	ADJ	grimm
clever	ADJ	grimm
little	ADJ	grimm
false	ADJ	grimm
little	ADJ	grimm
second	ADJ	grimm
eld	ADJ	grimm
little	ADJ	grimm
old	ADJ	grimm
grey	ADJ	grimm
second	ADJ	grimm
little	ADJ	grimm
few	ADJ	grimm
wise	ADJ	grimm
sour	ADJ	grimm
little	ADJ	grimm
old	ADJ	grimm
grey	ADJ	grimm
hungry	ADJ	grimm
thirsty	ADJ	grimm
sour	ADJ	grimm
fine	ADJ	grimm
sweet	ADJ	grimm
sour	ADJ	grimm
good	ADJ	grimm
little	ADJ	grimm
good	ADJ	grimm
willing	ADJ	grimm
good	ADJ	grimm
old	ADJ	grimm
little	ADJ	grimm
pure	ADJ	grimm
curious	ADJ	grimm
wonderful	ADJ	grimm
golden	ADJ	grimm
eld	ADJ	grimm
second	ADJ	grimm
last	ADJ	grimm
like	ADJ	grimm
next	ADJ	grimm
good	ADJ	grimm
young	ADJ	grimm
seemly	ADJ	grimm
same	ADJ	grimm
young	ADJ	grimm
other	ADJ	grimm
free	ADJ	grimm
serious	ADJ	grimm
able	ADJ	grimm
other	ADJ	grimm
little	ADJ	grimm
grey	ADJ	grimm
same	ADJ	grimm
sorrowful	ADJ	grimm
great	ADJ	grimm
cold	ADJ	grimm
hot	ADJ	grimm
satisfied	ADJ	grimm
huge	ADJ	grimm
more	ADJ	grimm
ugly	ADJ	grimm
new	ADJ	grimm
whole	ADJ	grimm
same	ADJ	grimm
awful	ADJ	grimm
whole	ADJ	grimm
good	ADJ	grimm
empty	ADJ	grimm
glad	ADJ	grimm
full	ADJ	grimm
whole	ADJ	grimm
huge	ADJ	grimm
baked	ADJ	grimm
whole	ADJ	grimm
third	ADJ	grimm
little	ADJ	grimm
grey	ADJ	grimm
kind	ADJ	grimm
long	ADJ	grimm
great	ADJ	grimm
ill	ADJ	grimm
ill	ADJ	grimm
little	ADJ	grimm
old	ADJ	grimm
ill	ADJ	grimm
afraid	ADJ	grimm
little	ADJ	grimm
old	ADJ	grimm
hard	ADJ	grimm
eld	ADJ	grimm
sick	ADJ	grimm
only	ADJ	grimm
such	ADJ	grimm
great	ADJ	grimm
sole	ADJ	grimm
deep	ADJ	grimm
overhung	ADJ	grimm
little	ADJ	grimm
ugly	ADJ	grimm
scarlet	ADJ	grimm
imp	ADJ	grimm
narrow	ADJ	grimm
narrow	ADJ	grimm
last	ADJ	grimm
loud	ADJ	grimm
unable	ADJ	grimm
spellbound	ADJ	grimm
old	ADJ	grimm
daily	ADJ	grimm
last	ADJ	grimm
second	ADJ	grimm
dead	ADJ	grimm
unwilling	ADJ	grimm
last	ADJ	grimm
same	ADJ	grimm
same	ADJ	grimm
same	ADJ	grimm
own	ADJ	grimm
same	ADJ	grimm
elder	ADJ	grimm
last	ADJ	grimm
proud	ADJ	grimm
silly	ADJ	grimm
proud	ADJ	grimm
second	ADJ	grimm
long	ADJ	grimm
young	ADJ	grimm
able	ADJ	grimm
same	ADJ	grimm
ill	ADJ	grimm
kind	ADJ	grimm
wise	ADJ	grimm
enchanted	ADJ	grimm
able	ADJ	grimm
little	ADJ	grimm
hungry	ADJ	grimm
little	ADJ	grimm
scarlet	ADJ	grimm
friendly	ADJ	grimm
open	ADJ	grimm
third	ADJ	grimm
beautiful	ADJ	grimm
several	ADJ	grimm
own	ADJ	grimm
beautiful	ADJ	grimm
young	ADJ	grimm
free	ADJ	grimm
beautiful	ADJ	grimm
delightful	ADJ	grimm
shady	ADJ	grimm
tired	ADJ	grimm
lovely	ADJ	grimm
frightened	ADJ	grimm
full	ADJ	grimm
safe	ADJ	grimm
overjoyed	ADJ	grimm
little	ADJ	grimm
noble	ADJ	grimm
whole	ADJ	grimm
dear	ADJ	grimm
proud	ADJ	grimm
free	ADJ	grimm
bad	ADJ	grimm
full	ADJ	grimm
beautiful	ADJ	grimm
free	ADJ	grimm
whole	ADJ	grimm
dreadful	ADJ	grimm
wonderful	ADJ	grimm
more	ADJ	grimm
same	ADJ	grimm
other	ADJ	grimm
eld	ADJ	grimm
full	ADJ	grimm
asleep	ADJ	grimm
bitter	ADJ	grimm
young	ADJ	grimm
sick	ADJ	grimm
bitter	ADJ	grimm
bad	ADJ	grimm
eld	ADJ	grimm
young	ADJ	grimm
strong	ADJ	grimm
young	ADJ	grimm
open	ADJ	grimm
next	ADJ	grimm
beautiful	ADJ	grimm
quiet	ADJ	grimm
old	ADJ	grimm
angry	ADJ	grimm
young	ADJ	grimm
chief	ADJ	grimm
alone	ADJ	grimm
sorrowful	ADJ	grimm
hard	ADJ	grimm
angry	ADJ	grimm
royal	ADJ	grimm
shabby	ADJ	grimm
sure	ADJ	grimm
glad	ADJ	grimm
shabby	ADJ	grimm
grand	ADJ	grimm
old	ADJ	grimm
rich	ADJ	grimm
precious	ADJ	grimm
young	ADJ	grimm
old	ADJ	grimm
guiltless	ADJ	grimm
alive	ADJ	grimm
alive	ADJ	grimm
glad	ADJ	grimm
royal	ADJ	grimm
overwhelmed	ADJ	grimm
true	ADJ	grimm
sure	ADJ	grimm
right	ADJ	grimm
eld	ADJ	grimm
free	ADJ	grimm
golden	ADJ	grimm
beautiful	ADJ	grimm
right	ADJ	grimm
second	ADJ	grimm
same	ADJ	grimm
golden	ADJ	grimm
beautiful	ADJ	grimm
left	ADJ	grimm
true	ADJ	grimm
full	ADJ	grimm
round	ADJ	grimm
third	ADJ	grimm
open	ADJ	grimm
first	ADJ	grimm
old	ADJ	grimm
angry	ADJ	grimm
wicked	ADJ	grimm
wide	ADJ	grimm
old	ADJ	grimm
young	ADJ	grimm
old	ADJ	grimm
noble	ADJ	grimm
gentle	ADJ	grimm
simple	ADJ	grimm
friendly	ADJ	grimm
new	ADJ	grimm
scarlet	ADJ	grimm
merry	ADJ	grimm
good	ADJ	grimm
happy	ADJ	grimm
sick	ADJ	grimm
beloved	ADJ	grimm
latter	ADJ	grimm
ill	ADJ	grimm
dear	ADJ	grimm
certain	ADJ	grimm
such	ADJ	grimm
dear	ADJ	grimm
first	ADJ	grimm
sad	ADJ	grimm
dear	ADJ	grimm
possible	ADJ	grimm
whole	ADJ	grimm
young	ADJ	grimm
twelfth	ADJ	grimm
former	ADJ	grimm
such	ADJ	grimm
handsome	ADJ	grimm
wondrous	ADJ	grimm
secret	ADJ	grimm
mistaken	ADJ	grimm
true	ADJ	grimm
firm	ADJ	grimm
pleased	ADJ	grimm
next	ADJ	grimm
strong	ADJ	grimm
sure	ADJ	grimm
pleased	ADJ	grimm
disposed	ADJ	grimm
alone	ADJ	grimm
next	ADJ	grimm
true	ADJ	grimm
dear	ADJ	grimm
first	ADJ	grimm
other	ADJ	grimm
own	ADJ	grimm
old	ADJ	grimm
new	ADJ	grimm
golden	ADJ	grimm
young	ADJ	grimm
able	ADJ	grimm
laden	ADJ	grimm
great	ADJ	grimm
rich	ADJ	grimm
poor	ADJ	grimm
small	ADJ	grimm
little	ADJ	grimm
brown	ADJ	grimm
great	ADJ	grimm
sudden	ADJ	grimm
little	ADJ	grimm
looking	ADJ	grimm
black	ADJ	grimm
sorrowful	ADJ	grimm
little	ADJ	grimm
little	ADJ	grimm
great	ADJ	grimm
little	ADJ	grimm
little	ADJ	grimm
glad	ADJ	grimm
fast	ADJ	grimm
easy	ADJ	grimm
old	ADJ	grimm
little	ADJ	grimm
large	ADJ	grimm
rich	ADJ	grimm
little	ADJ	grimm
sad	ADJ	grimm
thoughtful	ADJ	grimm
little	ADJ	grimm
looking	ADJ	grimm
black	ADJ	grimm
little	ADJ	grimm
much	ADJ	grimm
little	ADJ	grimm
little	ADJ	grimm
black	ADJ	grimm
last	ADJ	grimm
good	ADJ	grimm
fond	ADJ	grimm
good	ADJ	grimm
old	ADJ	grimm
fair	ADJ	grimm
little	ADJ	grimm
old	ADJ	grimm
right	ADJ	grimm
good	ADJ	grimm
old	ADJ	grimm
glad	ADJ	grimm
last	ADJ	grimm
long	ADJ	grimm
other	ADJ	grimm
own	ADJ	grimm
anxious	ADJ	grimm
open	ADJ	grimm
own	ADJ	grimm
adrift	ADJ	grimm
bad	ADJ	grimm
good	ADJ	grimm
low	ADJ	grimm
poor	ADJ	grimm
sorrowful	ADJ	grimm
good	ADJ	grimm
young	ADJ	grimm
safe	ADJ	grimm
unknown	ADJ	grimm
beautiful	ADJ	grimm
empty	ADJ	grimm
dreary	ADJ	grimm
good	ADJ	grimm
whole	ADJ	grimm
white	ADJ	grimm
enchanted	ADJ	grimm
glad	ADJ	grimm
last	ADJ	grimm
free	ADJ	grimm
long	ADJ	grimm
black	ADJ	grimm
second	ADJ	grimm
third	ADJ	grimm
twelfth	ADJ	grimm
free	ADJ	grimm
third	ADJ	grimm
clad	ADJ	grimm
neighbouring	ADJ	grimm
old	ADJ	grimm
unknown	ADJ	grimm
poor	ADJ	grimm
dead	ADJ	grimm
poor	ADJ	grimm
right	ADJ	grimm
true	ADJ	grimm
married	ADJ	grimm
old	ADJ	grimm
true	ADJ	grimm
fine	ADJ	grimm
bad	ADJ	grimm
last	ADJ	grimm
adrift	ADJ	grimm
wide	ADJ	grimm
tired	ADJ	grimm
asleep	ADJ	grimm
little	ADJ	grimm
sharp	ADJ	grimm
invisible	ADJ	grimm
wonderful	ADJ	grimm
dead	ADJ	grimm
merry	ADJ	grimm
about	ADJ	grimm
empty	ADJ	grimm
free	ADJ	grimm
false	ADJ	grimm
fickle	ADJ	grimm
free	ADJ	grimm
such	ADJ	grimm
great	ADJ	grimm
more	ADJ	grimm
poor	ADJ	grimm
first	ADJ	grimm
second	ADJ	grimm
long	ADJ	grimm
rich	ADJ	grimm
great	ADJ	grimm
such	ADJ	grimm
willing	ADJ	grimm
first	ADJ	grimm
delicate	ADJ	grimm
first	ADJ	grimm
first	ADJ	grimm
first	ADJ	grimm
first	ADJ	grimm
second	ADJ	grimm
alarmed	ADJ	grimm
third	ADJ	grimm
fourth	ADJ	grimm
poor	ADJ	grimm
uneasy	ADJ	grimm
heavy	ADJ	grimm
satisfied	ADJ	grimm
fifth	ADJ	grimm
more	ADJ	grimm
full	ADJ	grimm
much	ADJ	grimm
renowned	ADJ	grimm
last	ADJ	grimm
